,feature1,feature2,feature3,feature4,label
0,-0.862336164873882,1.5734449951839038,-1.1132101535875791,1.1709831799882544,0
1,1.3117231620805736,0.7380769992245679,0.20454268381479734,0.7134714129798647,1
2,0.7951089400119395,0.9062967882685407,-0.09419169706770719,-0.6059697869608696,0
3,0.7044599652568034,-1.3765587775909496,0.9527531923974462,1.2949730150771845,1
4,-0.634191002500657,-1.5969415299767635,0.49068251551306336,-0.489572267171797,0
5,-0.9896255763309054,1.0318016253898503,-0.909598785613859,-0.14261331034110666,0
6,-0.7869483536612336,1.553217056170084,-1.0716705864876688,-0.7756741147535514,0
7,-1.0366598613143592,0.5475750115325361,-0.6993011441627551,-0.4528037953745283,0
8,0.8322956734418842,1.2164429190553185,-0.22589678516432732,1.4302614250682164,1
9,-1.2400467850817471,0.1044993371878109,-0.574774653026187,1.34373993944296,0
10,0.7218315320306246,-1.3507096838121553,0.9478197716505097,-1.3235148461573325,1
11,1.2344243639081574,-1.236050716222774,1.1103632773969467,1.3007172487303063,0
12,1.1033162337807414,1.5355549172971918,-0.26284847412031714,0.7451953440186392,1
13,1.389894849220886,-0.7835542389104344,0.9610678612814691,0.588405016665969,1
14,1.6236264192648158,-0.5834194849361141,0.9648912216340652,0.6923265964661545,1
15,-1.8626357026096079,-1.7144115026686264,0.026350792896246422,-0.18069683753013838,0
16,0.07466959109542581,0.5407040333109703,-0.22544643745697932,-0.9509928260608649,0
17,-1.3875521197183076,-0.25317356126030455,-0.4671880595820941,0.017779406055481287,0
18,-0.8465151630893868,1.7362859532845796,-1.1839297059909408,-0.8138176708355118,0
19,0.8058823476940062,-0.851643219859521,0.7461413770022419,1.8438601497958158,1
20,-0.8029018701510673,1.623862330421011,-1.1120126694888102,1.107885322489913,0
21,-1.13591777651581,0.35830456932967836,-0.6513473479189211,-1.5426738202806733,0
22,-0.5989716747947549,2.3776335419378425,-1.3840219800500289,0.14989485738817312,0
23,0.659840808582909,-1.3397125931604745,0.9163417375405781,-1.0310838464539214,1
24,-1.066105136475791,0.6222056675926462,-0.7472510148126836,-1.3468431539013883,0
25,0.6862224809071866,1.0627540620667877,-0.21468315851386333,-0.06886848679139468,1
26,-1.417566353455854,-1.568064465585994,0.14523640158593287,-1.346062178551523,0
27,-0.21847059317036588,-0.41201337577179353,0.10337153369652405,0.0596248053220752,1
28,-2.2513390105765687,-2.264663447167297,0.12336022390331969,1.774592676525155,0
29,0.5661770738845044,-0.9347737149208228,0.6841615599677674,0.17379397853850323,1
30,-1.7203733996438808,-1.9308130760438644,0.18947422694237037,-0.8280684142866304,0
31,1.0328270821571477,-1.081253406365217,0.951402975408894,1.0196853051349006,1
32,-1.1638409083590002,0.734903640492666,-0.8422164342651324,0.7590982255314433,0
33,-0.8567370772939792,1.4042022112637964,-1.0303767519394238,1.1760074712156567,0
34,-1.3185697056334784,-0.7380336809473733,-0.20746242026264716,1.2343685127251214,0
35,-2.0104984185995565,-1.945584210561563,0.07364452243065478,1.5001965663036305,0
36,-1.0173773198562892,0.9808904750356379,-0.8971456459373821,-1.6234183447836017,0
37,-1.2048437210760439,-1.372464662376511,0.14231964574686518,-1.2503878760513254,0
38,0.3777407647331643,0.685065014592448,-0.1657451713033293,0.43937041376522046,0
39,0.983401772977702,1.6110538779448067,-0.3495199786309407,1.350069478739748,1
40,-0.8916838776106228,-0.9992923755334608,0.09750998035721115,-0.5308415623018052,0
41,0.9508073460056723,0.8398637823034758,0.0033221831953511582,-0.8651924925674576,1
42,0.6578798176099276,-1.55172198640093,1.0163062296033312,0.1364072084375991,1
43,1.4695767174516687,-1.6945245256526889,1.4279081715932649,-1.4871994192739955,1
44,1.4477731757227135,-0.21691540847028623,0.716181141586437,-1.1916321425349532,1
45,0.7192765520989357,2.1822058590837443,-0.7329034982447908,-0.19972380627293337,1
46,-1.297044294965125,-0.15675224815567468,-0.47470411837254567,-0.6568367195463162,0
47,-1.7437889369239392,-1.521639870619416,-0.014972740208655466,-1.008543087950183,0
48,-1.9492517713296542,-2.5334686263070507,0.3790749536927972,-0.5782449729598441,0
49,0.5628988006207243,2.977621576676869,-1.1772826824082063,0.6532464535269923,1
50,0.24710346202060363,0.34455024662104083,-0.059173304915007524,1.942864124263987,0
51,-0.19914345551418933,-0.7657751893067603,0.2797432447549807,0.5363456631199387,1
52,1.028775136789282,-1.4639626320811514,1.1316372706261375,0.21400524639161503,1
53,-1.1399016136404652,0.5201565889053023,-0.7299830135468595,1.868579740732495,0
54,1.0451951480193995,0.9278914939339304,0.0014396252977029178,-0.5686096185928852,1
55,-1.0423292757515865,-1.047796239659587,0.05677980047486336,1.3611139198428441,0
56,-0.6735541786781896,-0.20761181276198726,-0.1865097135538043,0.09117407805779733,0
57,-1.1542697095799017,0.34632969618831355,-0.6534252303901281,0.366140906044388,0
58,0.8768892975087692,0.5187716547054777,0.12467755720227575,0.7000323337090725,1
59,0.7023290585959951,-0.1817997763753525,0.38383087875161614,0.5112768290318949,1
60,2.163230908493299,-0.41538347160903877,1.1134958493361302,-0.3530658440960214,1
61,-0.384773659030749,-0.81167923979614,0.22296286729576437,0.8057588408960952,0
62,0.8136767646784805,1.3768170614518738,-0.310026992156896,-0.7421397038690101,1
63,0.3485814464090884,-1.1687543879553175,0.7032621446773081,-0.5962294180291566,1
64,0.9420498428300459,-0.7053527986413515,0.7342506337583856,-0.9596225755004543,1
65,0.6843281152528446,0.48231704726205904,0.06046976936436249,-1.6413184548977144,1
66,-0.6439723641219312,2.3453238822936187,-1.3877164783228784,-1.6779076616499236,0
67,-1.740107405289252,-1.5084346830744804,-0.019691905179558877,-2.4108729032426925,0
68,-0.81186775667641,1.5522780209757556,-1.0817761670203774,-1.167541789698615,0
69,1.1194383927767886,-1.2051027992703525,1.046959465371779,-0.7294658795254815,1
70,-0.4632969689757198,2.6572221375735547,-1.4594948662724139,-0.8149529709472981,0
71,0.9945840631180827,-0.3931163844251232,0.608050602325356,-1.8427579869296038,1
72,0.8592838110375307,1.4560251945146037,-0.32837250751861724,-0.32167440715548146,1
73,0.4399585423431478,0.37582235505679185,0.0076228298249734205,-0.5587825182511892,0
