,column1,column2,column3,column4,label
0,0.87639683,-0.98263987,-0.736568054,-0.878343389,0
1,1.132343455,-0.650383736,-0.720874071,-0.956878699,0
2,-3.863452342,2.032611442,1.199787885,3.87652343,1
3,1.2839716,1.847650039,-0.19345431,-0.581566546,1
4,2.87650663,-0.734652637,0.626774351,-1.104648484,0
5,1.986523409,-0.197539448,0.342794872,-1.061606425,0
6,2.451651,1.383862072,-0.70331487,-1.160057377,1
7,-2.176543,-0.618190408,1.179874849,1.572763328,0
8,-0.709263876,-1.407036985,-0.561297445,0.184354005,0
9,2.98672473,2.090909312,-0.994840159,-0.91173539,1
10,-1.937439818,-0.746168133,-0.156467922,0.701801728,0
11,1.983369,1.662051356,1.124065308,-0.457843028,1
12,2.911330828,1.970499916,-2.696789182,-1.434564453,1
13,-1.731202113,0.865775449,-0.215797614,1.53554277,1
14,-2.098532695,0.841598794,1.046524629,1.791726568,1
15,0.973190761,-0.856195133,-0.392016347,-0.986969998,0
16,-0.465655563,-1.261127179,0.639876496,-0.087404734,0
17,-1.164831485,-1.98752367,-0.98734926,0.465561518,0
18,-1.057258005,-1.2753472,-0.94381143,0.244791953,0
19,0.363299334,-1.09836356,-1.508499407,-0.629290528,0
20,-1.709311107,1.179198537,-1.785538722,1.624777405,1
21,-1.023623452,-1.042596812,1.635561572,0.387233573,0
22,-1.488199162,0.711685046,0.195467241,1.309096038,1
23,0.617486819,1.401434703,-0.13537309,0.025164772,1
24,0.115155653,-2.201429363,2.037321736,-0.820243385,0
25,-2.220486214,-1.576742885,1.348812342,1.069418135,0
26,0.210607072,-1.293874,-0.967798895,-0.785361166,0
27,-0.336938771,-3.518013174,2.078015154,-0.935980706,0
28,-0.662485811,0.756644368,-0.205582107,0.730082595,1
29,1.123609106,-0.735034005,-1.1403684,-1.054606711,0
30,1.064020256,0.408771673,2.021910372,-0.628604356,1
31,0.398985764,0.617673466,1.721693993,-0.080160415,1
32,-0.324747092,-3.425257615,-0.627748795,-0.913682725,0
33,-0.697387706,-0.898398646,-0.566384811,0.200818645,0
34,0.347585505,-1.428934,0.180302115,-0.888279235,0
35,-0.584859558,-0.851438141,0.004339985,0.13558835,0
36,0.272230244,0.303401494,1.369683302,-0.094232892,1
37,1.233089359,-0.653291352,-0.474891462,-1.105993489,0
38,1.852398835,1.526526847,-1.242172248,-0.821412023,1
39,1.174098757,0.235423432,-0.274296563,-0.55066452,1
40,1.64721182,1.478330759,1.660291562,-0.689930653,1
41,1.595352188,-0.319870343,1.418010651,-1.254946442,0
